Language,Title,Short description,Full description
hi-IN,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
bn-BD,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
bn-IN,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
id,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
ms,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
vi,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
th,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
ja-JP,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
ko-KR,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
zh-CN,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
zh-TW,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
